time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-02-22T04:56:17.540Z,37.758,102.3394,10.1,4.4,mb,,79,10.5,0.88,us,usc000mw7l,2014-03-21T05:41:27.152Z,"83km S of Jinchang, China",earthquake
2013-10-20T10:03:36.610Z,34.3389,104.1705,15.88,4.1,mb,,73,3.951,0.84,us,usc000kpfc,2014-01-10T05:55:24.275Z,"8km ESE of Sigou, China",earthquake
2013-09-19T21:37:04.250Z,37.7466,101.5133,20.5,5,mww,,21,7.064,0.73,us,usb000jwf9,2014-01-06T17:59:32.000Z,"56km ESE of Hongtu, China",earthquake
2013-08-17T04:55:10.850Z,34.5214,104.2968,15.49,4.3,mb,,84,3.862,0.49,us,usb000jaax,2013-10-19T03:45:45.283Z,"18km ENE of Chabu, China",earthquake
2013-07-28T15:26:23.940Z,34.5437,104.2362,14.97,4.6,mb,,58,3.914,0.53,us,usc000ir55,2013-09-23T22:31:24.169Z,"14km ENE of Chabu, China",earthquake
2013-07-22T01:12:35.650Z,34.5692,104.1271,10.09,5.6,mb,88,25,13.9,1.15,us,usb000ijfc,2013-09-23T19:52:55.000Z,"9km NNE of Chabu, China",earthquake
2013-07-22T00:09:43.700Z,34.5451,104.5406,9.38,4.7,mb,18,148,3.66,1.22,us,usb000ijek,2013-07-22T08:12:09.422Z,"14km SW of Xinsi Zhen, China",earthquake
2013-07-21T23:45:56.960Z,34.4991,104.2427,9.84,5.9,Mwp,121,19,3.9,0.89,us,usb000ije3,2013-11-01T18:59:19.000Z,"13km E of Chabu, China",earthquake
2012-05-11T10:18:10.010Z,37.735,102.048,10,5,mb,173,29.6,,0.9,pde,pde20120511101810010_10,2013-03-16T00:11:38.490Z,"Gansu-Qinghai border region, China",earthquake
2011-11-01T17:18:06.990Z,34.538,104.172,31.9,5,mb,179,51.7,,0.85,pde,pde20111101171806990_31,2013-03-16T00:06:37.122Z,"Gansu, China",earthquake
2011-02-23T13:32:13.040Z,34.415,103.857,12.1,4.6,mb,49,58.4,,1.14,pde,pde20110223133213040_12,2013-03-16T01:52:31.279Z,"Gansu, China",earthquake
2010-11-20T08:39:45.820Z,37.588,102.921,39.7,4.1,mb,19,98.5,,0.8,pde,pde20101120083945820_39,2013-03-16T01:51:13.794Z,"Gansu-Qinghai border region, China",earthquake
2009-10-27T07:55:02.280Z,37.125,103.754,10,4,mb,14,143,,0.72,pde,pde20091027075502280_10,2013-03-16T01:47:26.182Z,"Gansu, China",earthquake
2009-07-16T04:44:30.630Z,38.866,101.314,15.4,5.1,mb,159,61.1,,0.53,pde,pde20090716044430630_15,2013-03-16T01:46:16.840Z,"Gansu, China",earthquake
2008-09-30T15:32:41.210Z,37.886,101.869,10,3.8,mb,10,119.9,,1.32,pde,pde20080930153241210_10,2013-03-16T01:42:59.618Z,"northern Qinghai, China",earthquake
2008-08-28T00:04:43.650Z,37.695,101.547,10,4.1,mb,27,150.6,,0.71,pde,pde20080828000443650_10,2013-03-16T01:42:30.158Z,"northern Qinghai, China",earthquake
2008-08-24T20:30:28.940Z,34.26,104.646,10,0,,10,150,,0.3,pde,pde20080824203028940_10,2013-03-16T01:42:26.479Z,"Gansu, China",earthquake
2008-08-24T20:30:05.240Z,34.267,104.776,35.6,0,,12,107.4,,0.98,pde,pde20080824203005240_35,2013-03-16T01:42:26.423Z,"Gansu, China",earthquake
2008-06-06T00:30:41.530Z,37.165,103.282,10,3.6,mb,15,142,,0.92,pde,pde20080606003041530_10,2013-03-16T01:41:07.188Z,"Gansu, China",earthquake
2008-04-20T21:42:26.560Z,38.01,101.828,24.8,4,mb,29,126.6,,0.84,pde,pde20080420214226560_24,2013-03-16T01:40:16.200Z,"Gansu, China",earthquake
2008-04-01T00:37:22.210Z,37.969,102.157,10,3.7,mb,17,128.1,,0.88,pde,pde20080401003722210_10,2013-03-16T01:39:57.550Z,"Gansu-Qinghai border region, China",earthquake
2008-03-30T08:32:27.070Z,37.84,101.836,10,5.1,mwc,239,43.8,,0.81,pde,pde20080330083227070_10,2013-03-16T01:39:54.931Z,"northern Qinghai, China",earthquake
2008-03-04T20:40:55.610Z,35.815,103.699,10,4,mb,23,130.2,,0.82,pde,pde20080304204055610_10,2013-03-16T01:39:36.925Z,"Gansu, China",earthquake
2007-10-01T00:52:07.860Z,37.928,102.006,39.2,4.6,mb,52,101.1,,0.83,pde,pde20071001005207860_39,2013-03-16T01:37:15.835Z,"Gansu-Qinghai border region, China",earthquake
2007-08-02T15:35:30.490Z,37.848,101.309,10,4.1,mb,14,126.8,,0.98,pde,pde20070802153530490_10,2013-03-16T01:36:18.171Z,"northern Qinghai, China",earthquake
2007-07-22T09:34:32.180Z,38.426,101.259,10,5,mwc,160,40.4,,0.8,pde,pde20070722093432180_10,2013-03-16T01:36:04.062Z,"Gansu, China",earthquake
2007-02-10T23:34:41.270Z,37.62,104.512,10,3.7,mb,8,127.8,,1.5,pde,pde20070210233441270_10,2013-03-16T01:33:34.048Z,"Nei Mongol-Ningxia-Gansu region, China",earthquake
2007-01-09T14:49:48.860Z,37.021,103.911,20,4.5,mb,40,53.8,,1.02,pde,pde20070109144948860_20,2013-03-16T01:33:02.354Z,"Gansu, China",earthquake
2006-11-10T21:17:09.500Z,38.552,102.056,32.2,4.2,mb,23,144.9,,0.5,pde,pde20061110211709500_32,2013-03-16T01:32:02.758Z,"Gansu, China",earthquake
2006-07-21T02:23:04.850Z,37.162,103.944,37.9,4,mb,15,142.7,,0.54,pde,pde20060721022304850_37,2013-03-16T01:30:25.393Z,"Gansu, China",earthquake
2006-04-04T12:43:31.680Z,37.406,103.037,10,4.1,mb,24,122.9,,1.22,pde,pde20060404124331680_10,2013-03-16T01:28:46.017Z,"Gansu, China",earthquake
2005-09-07T01:52:06.230Z,38.4,103.572,28.3,4.5,mb,33,114.5,,0.88,pde,pde20050907015206230_28,2013-03-16T01:26:00.326Z,"Gansu, China",earthquake
2005-04-09T02:44:19.180Z,34.118,104.514,10,4.8,mb,62,56.6,,0.9,pde,pde20050409024419180_10,2013-03-16T01:23:44.658Z,"Gansu, China",earthquake
2004-09-07T12:15:49.780Z,34.682,103.781,10,5.2,mb,108,46.1,,0.84,pde,pde20040907121549780_10,2014-03-18T09:09:08.244Z,"Gansu, China",earthquake
2004-07-31T18:17:05.210Z,37.066,102.061,40.4,4.2,mb,24,106,,0.55,pde,pde20040731181705210_40,2013-03-16T01:19:42.400Z,"Gansu-Qinghai border region, China",earthquake
2004-05-27T22:53:19.990Z,35.715,104.116,10,0,,10,167.2,,1.12,pde,pde20040527225319990_10,2013-03-16T01:18:55.247Z,"Gansu, China",earthquake
2004-01-02T04:18:05.470Z,38.372,101.025,25.7,4.8,mb,21,155.5,,0.59,pde,pde20040102041805470_25,2013-03-16T01:17:03.018Z,"Gansu, China",earthquake
2003-11-13T02:35:10.340Z,34.712,103.834,10,5.1,mwc,245,35.4,,0.95,pde,pde20031113023510340_10,2014-03-18T08:52:18.193Z,"Gansu, China",earthquake
2003-10-29T22:09:27.200Z,38.429,101.084,10,0,,28,110.9,,0.74,pde,pde20031029220927200_10,2013-03-16T01:16:11.865Z,"Gansu, China",earthquake
2003-10-25T16:19:16.160Z,38.402,101.018,10,0,,11,119.4,,0.69,pde,pde20031025161916160_10,2013-03-16T01:16:09.592Z,"Gansu, China",earthquake
2003-10-25T14:34:41.460Z,38.277,101.31,10,4.7,mb,31,52.7,,1.49,pde,pde20031025143441460_10,2013-03-16T01:16:09.467Z,"Gansu, China",earthquake
2003-10-25T14:30:33.440Z,38.375,101.178,10,4.5,mb,34,44,,1.47,pde,pde20031025143033440_10,2013-03-16T01:16:09.464Z,"Gansu, China",earthquake
2003-10-25T13:29:38.330Z,38.181,101.037,10,0,,14,87.1,,1.36,pde,pde20031025132938330_10,2013-03-16T01:16:09.390Z,"Gansu, China",earthquake
2003-10-25T13:25:23.070Z,38.35,101.043,10,5.2,ms,97,42.4,,0.77,pde,pde20031025132523070_10,2013-03-16T01:16:09.379Z,"Gansu, China",earthquake
2003-07-02T07:44:10.870Z,37.079,103.92,33,4.5,mb,26,87,,0.91,pde,pde20030702074410870_33,2013-03-16T01:14:38.008Z,"Gansu, China",earthquake
2002-11-20T13:45:03.570Z,34.072,103.129,33,4.3,mb,16,,,0.77,pde,pde20021120134503570_33,2013-03-16T01:11:54.070Z,"Gansu, China",earthquake
2002-07-05T03:20:09.110Z,37.608,102.864,33,4.1,mb,13,,,1.05,pde,pde20020705032009110_33,2013-03-16T01:10:05.625Z,"Gansu-Qinghai border region, China",earthquake
2002-02-27T03:38:12.900Z,36.955,103.732,33,3.7,ml,9,,,1.29,pde,pde20020227033812900_33,2013-03-16T01:08:35.701Z,"Gansu, China",earthquake
2002-01-19T12:18:29.560Z,37.741,102.137,33,4.7,mb,39,,,1.21,pde,pde20020119121829560_33,2013-03-16T01:08:11.170Z,"Gansu-Qinghai border region, China",earthquake
2001-11-23T03:43:07.810Z,34.16,103.304,33,4.6,mb,41,,,1.1,pde,pde20011123034307810_33,2013-03-16T01:07:34.154Z,"Gansu, China",earthquake
2001-10-21T13:36:28.090Z,36.425,103.206,33,4.7,mb,48,,,0.9,pde,pde20011021133628090_33,2013-03-16T01:07:13.804Z,"Gansu, China",earthquake
2001-09-24T18:05:49.770Z,34.339,102.512,33,4.4,mb,38,,,1.17,pde,pde20010924180549770_33,2013-03-16T01:06:56.085Z,"Gansu, China",earthquake
2001-09-20T05:10:44.560Z,34.428,102.06,10,4.4,mb,19,,,1.18,pde,pde20010920051044560_10,2013-03-16T01:06:54.276Z,"Gansu, China",earthquake
2001-07-07T14:45:07.380Z,37.769,102.311,33,4.2,mb,11,,,0.79,pde,pde20010707144507380_33,2013-03-16T01:06:05.703Z,"Gansu-Qinghai border region, China",earthquake
2001-06-20T16:43:04.690Z,37.53,102.216,33,4.4,mb,15,,,1.01,pde,pde20010620164304690_33,2013-03-16T01:05:50.839Z,"Gansu-Qinghai border region, China",earthquake
2001-03-30T16:07:28.150Z,37.463,101.457,16.4,4.1,mb,17,,,0.92,pde,pde20010330160728150_16,2013-03-16T01:04:57.008Z,"northern Qinghai, China",earthquake
2000-12-26T17:43:19.530Z,37.186,104.054,33,4.2,mb,19,,,1.34,pde,pde20001226174319530_33,2013-03-16T01:03:58.345Z,"Nei Mongol-Ningxia-Gansu region, China",earthquake
2000-09-01T18:42:43.380Z,37.618,103.264,33.3,4.8,mb,76,,,1.01,pde,pde20000901184243380_33,2013-03-16T01:02:45.026Z,"Gansu, China",earthquake
2000-06-29T02:50:17.870Z,38.161,102.468,33,4,ml,8,,,1.38,pde,pde20000629025017870_33,2013-03-16T01:01:55.979Z,"Gansu, China",earthquake
2000-06-06T10:59:09.750Z,37.012,103.791,10,5.6,mwc,209,,,1.23,pde,pde20000606105909750_10,2014-03-18T07:15:36.271Z,"Gansu, China",earthquake
